1011,5.9,30.3
3333,3.3,29.5
3334,2.8,34.4
3335,2.6,43.0
3336,0.0,null
3341,2.9,35.6
3342,2.4,39.2
3343,2.7,40.0
3344,3.2,43.2
3351,4.0,35.1
3352,1.4,40.2
3353,2.9,30.2
3354,1.1,37.5
3355,2.4,40.5
3356,1.9,42.5
3361,2.5,37.9
3362,5.0,31.9
3363,2.4,35.9
3364,0.1,null
3366,0.3,43.5
3371,4.7,37.4
3372,1.8,36.8
3373,0.4,42.3
3381,1.8,44.1
3401,5.2,39.2
3402,4.2,34.0
3403,0.8,47.5
3404,3.9,42.2
3405,1.2,43.2
3411,3.1,39.0
3412,0.4,39.7
3413,0.1,40.1
3415,0.4,40.2
3417,4.0,40.7
3421,3.3,38.4
3425,0.3,53.7
3431,4.0,29.1
3432,2.7,30.6
3433,1.6,36.1
3434,3.6,35.3
3435,2.7,36.4
3436,2.7,36.5
3437,6.0,37.0
3438,4.1,36.8
3439,0.1,34.3
3441,1.2,31.6
3442,1.8,34.2
3443,3.2,34.8
3444,0.1,51.8
3445,1.6,42.7
3446,3.2,46.5
3447,0.0,null
3448,3.8,39.0
3449,0.3,38.4
3451,4.2,41.4
3452,4.8,45.5
3453,3.4,42.5
3454,4.7,42.0
3455,0.2,45.0
3461,1.4,42.9
3464,0.1,46.6
3465,0.7,41.7
3466,0.6,40.5
3467,0.3,45.8
3471,1.5,42.7
3474,0.9,40.5
3481,3.2,41.8
3511,5.8,29.5
3512,5.5,27.5
3513,3.5,24.1
3514,4.3,30.9
3515,2.9,29.6
3521,3.1,34.6
3522,4.5,31.2
3523,5.0,29.6
3524,6.4,27.0
3525,2.5,30.9
3526,5.3,23.2
3527,5.5,23.3
3528,0.0,null
3531,6.6,25.6
3532,4.0,26.3
3533,3.5,41.0
3534,0.6,31.3
3541,0.4,37.1
3542,0.1,null
3543,3.3,42.3
3544,7.2,41.4
3545,0.1,null
3546,0.1,null
3551,4.4,23.0
3552,3.8,25.5
3553,4.4,24.0
3554,3.6,26.8
3555,4.2,27.2
3561,4.3,23.7
3562,3.6,22.8
3563,3.0,25.3
3564,4.6,24.7
3565,0.0,null
3566,0.1,39.0
3571,4.8,36.7
3572,6.7,31.7
3573,1.5,41.7
3581,5.8,32.5
3582,5.7,23.1
3583,3.2,39.4
3584,4.1,17.6
3585,0.1,null
3601,3.2,36.1
3602,1.4,53.1
3603,1.0,51.9
3604,1.0,49.3
3605,2.7,29.4
3606,0.0,null
3607,5.4,40.0
3608,1.4,36.3
3611,0.2,56.0
3612,0.8,39.6
3615,0.5,44.1
3621,4.7,39.2
3625,0.1,null
3626,0.2,44.6
3628,1.3,41.5
3631,0.2,51.3
3632,1.8,46.3
3633,0.8,46.5
3634,0.2,49.5
3641,5.0,36.8
3642,1.3,42.0
3643,0.6,46.8
3645,3.6,40.8
3646,0.3,44.9
3648,2.6,42.1
3651,0.0,null
3652,0.2,45.9
3653,0.0,null
3701,3.1,35.1
3702,1.6,36.3
3703,2.6,41.6
3704,3.8,35.7
3705,4.4,32.0
3706,2.7,27.7
3707,2.2,56.6
3708,2.7,38.4
3709,0.2,37.0
3711,0.6,41.0
3712,0.8,41.8
3721,3.6,35.8
3722,2.0,46.1
3723,4.0,55.3
3731,2.7,39.9
3732,2.2,33.9
3734,1.6,44.0
3735,0.6,80.6
3737,0.8,44.9
3738,2.1,37.3
3739,0.7,45.3
3741,4.0,35.8
3742,4.3,35.5
3743,2.2,49.1
3744,0.2,49.7
3749,0.1,37.4
3751,2.7,37.6
3752,4.7,38.1
3754,0.3,44.7
3755,3.6,40.7
3761,2.3,44.3
3762,3.7,35.1
3763,0.9,45.2
3764,2.4,35.2
3765,2.3,31.4
3766,3.1,39.3
3768,2.4,47.9
3769,2.7,36.0
3771,4.4,35.8
3772,6.0,35.1
3773,1.3,39.3
3774,1.6,40.6
3775,0.1,40.2
3776,0.5,42.2
3781,3.9,37.8
3784,0.5,39.8
3785,0.5,39.4
3791,0.9,41.6
3792,0.1,null
3794,0.2,42.0
3811,4.0,29.0
3812,5.7,29.4
3813,6.9,33.0
3814,2.8,28.4
3815,4.6,29.6
3816,5.3,29.5
3817,5.3,38.3
3818,4.3,46.8
3819,0.1,null
3821,0.1,null
3822,3.3,38.4
3823,4.7,40.5
3824,5.6,43.1
3825,4.0,45.1
3826,2.1,39.4
3828,4.3,40.9
3829,1.6,42.8
3831,5.5,39.5
3832,1.8,46.6
3833,2.9,40.0
3834,0.9,40.3
3835,0.1,43.0
3836,0.0,null
3841,2.9,31.6
3842,2.8,30.7
3843,2.7,32.0
3844,4.1,33.9
3845,3.4,39.9
3846,0.0,null
3847,0.2,38.7
3848,1.6,38.7
3849,1.1,40.2
3851,4.7,35.5
3852,2.2,41.1
3853,3.7,36.8
3861,3.3,32.4
3862,5.1,36.7
3863,2.9,39.2
3864,1.3,36.7
3871,3.6,41.7
3881,4.6,37.9
3882,4.7,36.9
3886,0.8,39.5
3888,0.9,41.4
3891,2.2,33.9
3892,2.2,38.8
3893,2.4,41.0
3894,0.9,37.2
3896,0.2,42.3
3897,0.4,42.6
3898,0.1,null
3899,0.0,null
3901,4.7,26.3
3902,4.0,35.5
3903,2.7,38.6
3904,5.4,37.3
3905,5.7,33.2
3906,2.7,42.7
3907,0.6,37.0
3911,5.7,36.0
3912,0.2,39.5
3921,1.6,37.6
3922,0.1,47.3
3925,3.6,36.7
3927,1.8,39.2
3931,4.7,38.9
3941,4.3,41.8
3945,1.3,38.9
3947,0.8,44.0
3951,2.0,43.5
3953,0.5,44.9
3956,3.1,38.8
3958,2.2,38.4
3959,0.5,40.8
3961,3.9,37.4
3962,3.5,40.8
3971,3.5,42.8
3972,4.5,38.6
3981,3.0,42.2
3984,2.3,42.4
3985,0.9,42.8
3989,0.0,null
3991,6.6,44.6
3992,2.6,43.8
3993,2.1,37.1
3994,4.9,46.7
3995,1.5,28.5
3997,0.2,38.5
3998,0.8,42.2
3999,0.3,42.6
4001,5.1,28.1
4002,1.0,39.9
4003,3.4,35.8
4004,0.0,null
4005,2.3,31.8
4006,1.7,26.8
4007,3.3,41.8
4011,0.6,39.2
4012,0.6,40.6
4013,0.3,40.3
4014,0.4,40.2
4016,0.1,null
4017,0.0,null
4021,1.7,35.9
4023,0.3,42.0
4024,0.7,37.2
4031,0.9,37.6
4032,0.3,44.3
4033,2.2,37.4
4041,1.8,37.6
4043,2.0,37.5
4051,1.8,35.2
4053,0.4,38.4
4054,0.4,39.2
4061,0.7,42.1
4062,0.1,null
4063,0.2,39.6
4064,0.4,39.9
4101,3.3,35.2
4102,3.5,32.4
4103,0.6,36.4
4104,0.0,null
4105,3.9,40.4
4106,0.0,null
4107,0.1,39.4
4111,0.3,41.6
4112,1.2,43.0
4115,0.2,40.5
4116,1.1,39.5
4117,0.2,44.0
4119,0.2,44.0
4121,0.5,41.0
4122,0.3,44.4
4124,0.6,43.4
4126,0.4,40.8
4128,1.1,38.9
4131,1.9,29.8
4132,2.0,38.3
4133,2.8,39.7
4141,2.3,34.6
4142,2.5,28.3
4143,2.5,39.7
4145,0.6,40.3
4147,1.2,38.6
4151,0.2,44.8
4152,0.3,40.8
4153,1.4,39.2
4155,0.1,42.9
4156,0.4,44.5
4157,0.2,43.1
4158,0.8,43.0
4161,0.9,38.6
4163,0.1,null
4171,1.0,40.4
4174,0.4,39.2
4175,1.0,37.9
4176,0.3,43.5
4181,0.8,37.0
4182,0.2,56.0
4184,0.5,39.8
4185,0.2,44.6
4191,4.3,37.9
4194,1.4,42.5
4196,0.8,39.8
4197,0.4,38.9
4201,2.9,32.1
4202,0.0,null
4203,0.1,null
4204,2.8,25.2
4205,4.1,32.4
4206,1.1,30.0
4207,3.9,44.4
4208,0.2,47.5
4209,0.5,44.4
4211,0.3,41.9
4212,0.0,null
4213,0.3,44.2
4214,0.8,37.9
4221,0.6,39.9
4223,0.7,43.5
4225,0.7,44.1
4231,1.5,39.1
4233,1.2,36.3
4235,0.3,44.5
4241,1.4,35.5
4243,0.4,39.6
4245,0.5,43.5
4247,0.3,42.1
4251,4.2,37.4
4254,2.1,42.2
4255,1.4,36.3
4261,2.2,38.9
4264,0.9,37.4
4265,0.7,38.2
4266,0.3,38.3
4267,0.2,38.9
4268,0.3,38.8
4269,0.2,42.2
4271,1.0,38.2
4273,1.6,37.3
4281,0.9,39.1
4283,0.6,37.3
4284,0.7,38.2
4285,1.9,38.6
4286,1.4,40.7
4287,0.1,null
4288,0.1,41.6
4301,4.3,31.3
4302,0.4,39.0
4303,0.3,43.4
4305,0.3,38.1
4306,1.1,36.3
4307,0.9,34.4
4308,0.1,31.0
4311,1.6,38.2
4315,0.4,35.1
4316,0.3,34.8
4317,0.3,41.7
4318,0.7,30.9
4321,0.4,36.4
4322,0.6,34.9
4323,0.2,38.1
4325,0.8,34.6
4326,0.1,36.4
4327,0.1,31.6
4328,2.0,38.8
4331,3.7,30.0
4332,2.0,32.9
4333,2.3,37.6
4334,1.4,34.2
4335,3.3,28.5
4336,3.1,33.7
4337,3.6,31.1
4338,0.0,null
4339,0.6,33.5
4341,2.0,36.9
4351,0.7,39.3
4352,0.2,39.1
4353,0.7,36.8
4354,0.5,33.6
4356,1.1,37.0
4357,0.7,33.6
4361,1.2,34.1
4363,0.5,36.9
4364,0.6,37.2
4365,0.5,35.9
4371,1.5,37.9
4373,0.4,37.3
4374,0.7,37.6
4381,4.4,24.1
4382,4.4,25.6
4383,1.5,27.0
4384,2.6,34.8
4385,2.4,32.9
4386,1.5,39.7
4387,0.2,41.5
4388,4.5,31.1
4389,0.2,38.6
4401,2.7,35.7
4411,1.3,33.2
4413,1.6,35.1
4414,0.4,38.9
4415,0.2,40.6
4416,1.6,34.9
4417,0.8,29.4
4421,3.4,38.9
4423,0.2,36.6
4424,1.3,35.7
4431,1.7,36.5
4433,0.3,36.5
4434,0.4,37.0
4435,0.3,37.7
4436,0.3,36.9
4437,0.2,32.2
4438,0.2,38.6
4441,0.5,36.1
4443,0.3,43.1
4444,0.2,41.8
4451,2.3,36.7
4453,0.9,34.9
4454,0.5,32.9
4455,0.5,34.3
4456,0.7,36.0
4458,0.7,38.3
4461,5.8,29.1
4462,3.0,32.5
4463,2.9,30.6
4464,0.7,45.2
4465,0.4,64.1
4471,1.0,35.8
4472,0.5,40.1
4474,0.2,40.5
4475,0.3,37.6
4481,1.3,40.3
4482,0.0,null
4484,0.9,34.7
4485,0.2,36.3
4486,0.7,31.4
4491,0.5,31.1
4493,1.0,33.9
4494,0.2,32.8
4501,2.2,31.9
4503,0.5,34.0
4504,0.2,36.8
4505,0.3,33.1
4506,0.4,33.5
4507,0.7,32.9
4508,0.2,40.1
4511,2.2,33.1
4513,0.4,34.5
4515,1.0,36.5
4521,0.7,37.5
4522,0.1,null
4524,1.1,32.6
4525,0.2,30.6
4527,1.1,32.6
4528,0.1,41.5
4529,0.4,33.2
4531,1.5,25.0
4532,3.5,31.0
4533,1.2,49.4
4535,2.0,40.3
4536,1.5,26.8
4537,1.8,30.4
4538,0.1,null
4539,0.1,null
4541,1.1,31.3
4542,1.3,34.7
4543,1.2,36.7
4551,1.9,29.6
4553,0.9,38.3
4554,0.9,34.4
4561,4.6,32.7
4562,0.4,48.2
4564,1.4,34.9
4565,0.2,36.1
4566,0.5,37.8
4567,1.0,33.1
4568,0.4,36.2
4569,0.4,35.1
4571,3.7,32.0
4574,0.4,37.7
4575,0.1,null
4576,1.1,35.6
4581,0.8,35.5
4583,0.2,33.4
4584,0.1,34.8
4585,0.3,35.3
4586,0.2,36.2
4587,1.4,33.8
4588,0.2,39.9
4589,0.1,39.0
4611,4.5,30.4
4612,0.1,null
4613,1.7,34.4
4614,3.1,36.2
4615,2.6,29.8
4616,0.2,36.0
4617,3.1,42.2
4621,2.2,24.6
4622,0.2,37.3
4623,1.8,30.0
4624,2.7,30.2
4625,1.4,32.8
4631,3.9,35.0
4634,0.6,37.4
4635,0.8,42.1
4641,2.2,36.6
4645,1.7,32.6
4651,5.3,34.4
4652,0.1,39.9
4655,0.3,39.4
4661,5.1,38.0
4664,0.8,35.1
4671,2.4,35.7
4675,1.1,34.5
4681,0.9,36.3
4691,3.0,35.7
4693,0.7,35.4
4694,0.7,33.5
4695,1.5,31.3
4696,0.6,33.5
4697,1.4,34.0
4698,1.1,36.1
4701,3.4,28.6
4702,6.0,29.9
4703,3.5,27.0
4704,0.1,null
4705,0.1,36.0
4706,4.6,39.5
4707,7.0,31.5
4708,4.9,41.5
4709,0.6,37.4
4711,3.9,33.0
4714,2.1,36.4
4715,1.9,38.0
4721,0.5,36.4
4722,0.1,null
4724,2.0,38.2
4725,0.5,39.6
4726,0.8,37.9
4727,0.2,42.0
4731,5.5,32.7
4735,0.9,35.7
4741,2.7,40.6
4744,1.0,38.7
4751,2.9,37.9
4754,0.5,34.8
4756,1.0,38.5
4758,0.9,38.1
4759,0.4,42.5
4761,5.8,36.2
4762,0.2,40.4
4765,0.7,37.1
4766,0.0,null
4771,0.2,42.6
4772,0.1,null
4781,0.3,33.8
4782,0.3,35.7
4791,2.4,35.5
4793,2.4,35.6
4794,0.4,40.4
4796,0.1,46.7
4797,1.3,39.7
4811,10.1,26.4
4812,5.5,25.4
4813,3.5,33.6
4814,5.3,28.4
4815,1.7,31.6
4816,2.3,24.3
4817,7.7,28.8
4818,4.1,40.9
4819,1.7,36.7
4822,3.5,33.8
4823,3.7,39.5
4824,4.0,34.8
4825,0.1,null
4826,4.3,26.5
4827,3.5,26.0
4834,5.5,34.5
4835,2.9,46.5
4836,0.2,53.0
4837,1.0,48.5
4838,0.4,49.7
4839,0.1,52.7
4841,4.6,41.9
4844,2.5,38.9
4845,0.9,39.9
4847,2.9,42.6
4849,1.0,39.9
4851,2.0,46.2
4854,3.1,45.4
4855,0.4,40.9
4856,0.1,48.4
4858,0.1,51.8
4859,0.0,null
4861,1.6,39.2
4871,6.4,37.8
4872,3.9,33.4
4873,2.6,36.5
4874,1.2,39.8
4875,0.8,33.8
4876,2.6,36.1
4877,0.0,null
4878,0.0,null
4879,0.1,null
4881,3.4,33.3
4882,0.9,44.9
4884,1.2,34.2
4885,0.7,36.4
4891,2.7,37.5
4901,5.1,31.8
4902,4.0,32.7
4903,0.1,31.0
4904,5.1,36.2
4905,0.3,36.1
4906,1.1,39.8
4907,4.4,37.0
4908,1.4,39.2
4909,0.5,45.8
4911,0.4,47.2
4921,5.0,36.4
4924,0.2,46.1
4926,1.7,39.6
4927,0.7,41.5
4931,3.1,34.1
4941,3.8,34.6
4942,1.5,40.7
4944,0.8,37.8
5011,5.3,26.2
5012,1.9,32.5
5013,0.4,23.6
5014,6.5,23.5
5015,0.3,39.1
5017,2.7,30.3
5018,1.5,33.1
5021,6.8,23.0
5022,3.6,25.0
5025,7.2,21.6
5026,0.1,null
5032,2.5,48.8
5035,2.5,37.8
5036,2.5,41.8
5037,4.9,29.6
5038,9.0,22.9
5041,4.9,24.2
5042,6.4,23.2
5043,3.9,33.6
5044,3.9,27.1
5045,6.8,41.2
5046,6.3,24.5
5047,0.1,null
5048,0.0,null
5049,3.1,26.1
5051,6.5,36.4
5052,1.5,39.3
5053,0.7,42.4
5056,4.3,43.2
5057,0.1,null
5059,0.1,44.4
5061,5.4,33.2
5062,2.3,51.0
5063,0.5,38.4
5066,2.4,40.9
5071,3.0,39.9
5074,0.4,45.1
5076,2.2,39.9
5081,3.5,38.6
5084,0.3,42.2
5085,0.5,41.6
5087,1.5,38.8
5089,0.3,43.3
5091,2.3,39.3
5094,0.7,41.0
5095,0.7,39.8
5096,0.3,41.4
5101,1.7,31.9
5102,2.2,34.1
5103,2.5,41.0
5104,2.7,32.6
5105,0.1,42.8
5106,0.4,42.8
5107,0.0,null
5109,1.0,40.3
5111,2.4,34.5
5113,0.4,38.1
5114,0.1,null
5121,5.4,33.9
5122,1.6,38.8
5124,0.5,37.8
5125,0.1,45.6
5126,3.1,36.4
5131,1.6,39.5
5133,1.0,41.6
5141,2.8,32.9
5142,4.4,29.6
5143,2.0,36.9
5144,3.8,34.8
5145,0.0,null
5146,1.2,38.7
5151,5.1,36.4
5152,2.4,39.4
5154,0.6,40.7
5161,3.9,35.6
5165,2.0,37.7
5171,5.8,34.7
5172,1.1,38.7
5175,2.6,38.0
5176,0.2,45.1
5211,8.0,29.9
5212,3.8,30.1
5213,3.9,27.6
5215,2.6,28.1
5216,3.7,32.3
5221,2.2,49.0
5222,0.1,null
5223,6.0,29.5
5224,3.8,29.6
5231,5.0,27.9
5232,0.3,59.0
5233,3.7,31.6
5234,0.0,null
5235,3.3,33.6
5236,2.3,45.7
5237,3.8,42.9
5241,2.7,38.3
5242,1.8,48.2
5243,1.1,36.8
5244,1.2,39.8
5245,1.0,43.0
5246,2.8,33.8
5247,2.9,44.0
5248,0.5,48.7
5249,0.1,45.3
5251,4.8,36.7
5252,0.9,37.7
5253,0.9,38.1
5254,0.7,41.9
5256,2.3,35.3
5258,3.9,40.1
5261,3.0,38.3
5262,5.7,37.0
5263,1.6,58.4
5264,0.1,null
5266,0.3,41.2
5268,1.8,42.5
5271,4.2,40.6
5272,0.7,36.9
5275,1.6,39.9
5281,3.2,33.0
5282,2.9,31.7
5283,4.9,37.5
5291,0.5,41.9
5292,0.1,null
5293,0.2,38.2
5294,0.1,null
5296,0.9,40.9
5298,1.9,40.4
5301,4.4,35.9
5302,0.6,41.3
5305,0.6,37.3
5306,1.1,38.7
5307,0.3,33.0
5308,0.8,35.4
5311,0.9,39.6
5313,0.3,39.8
5314,0.6,42.8
5315,0.2,44.1
5316,0.1,42.3
5317,0.5,40.2
5318,0.0,null
5321,2.0,38.2
5324,1.4,37.8
5325,0.4,39.5
5327,0.3,42.7
5328,1.1,37.9
5331,3.0,35.9
5333,0.1,39.5
5334,0.6,38.9
5335,0.2,40.4
5341,3.5,26.7
5342,3.0,34.7
5343,2.2,34.5
5344,3.7,29.4
5345,5.9,37.2
5346,2.8,38.0
5347,0.3,39.8
5348,4.2,28.6
5349,0.1,36.7
5351,3.7,38.7
5361,3.8,33.6
5363,0.4,39.9
5364,0.4,41.0
5366,0.6,37.6
5367,0.3,38.9
5368,0.3,40.3
5371,2.2,38.6
5373,1.1,38.2
5374,2.7,38.8
5375,0.7,38.3
5381,0.2,40.5
5382,0.6,36.2
5383,0.2,46.7
5384,5.0,38.3
5386,1.8,39.1
5388,2.3,38.0
5391,1.3,40.9
5392,0.3,41.9
5394,0.4,40.4
5395,0.1,null
5396,0.3,43.7
5397,1.2,37.8
5398,0.5,39.8
5401,4.3,28.8
5402,3.4,31.9
5403,3.8,36.6
5404,1.5,39.5
5405,0.1,null
5406,2.2,43.0
5408,1.4,36.2
5409,0.7,39.3
5411,2.5,37.8
5421,5.3,33.5
5422,1.3,37.4
5423,0.8,34.4
5424,0.4,37.4
5425,0.6,42.3
5427,3.1,36.7
5428,0.6,39.4
5431,5.1,29.9
5432,2.6,36.3
5433,0.2,43.6
5434,0.5,38.1
5435,0.2,42.4
5437,0.7,38.7
5438,0.5,37.6
5439,0.1,46.1
5441,0.9,38.6
5443,1.1,38.8
5445,0.3,41.4
5446,1.1,38.5
5447,0.6,40.2
5449,0.0,null
5451,2.5,34.8
5453,0.9,38.1
5454,0.6,36.9
5455,0.4,40.1
5461,2.1,31.7
5462,1.3,30.3
5463,2.9,34.4
5464,2.1,41.5
5465,0.6,40.6
5466,0.5,40.2
5467,3.1,39.2
5469,2.5,40.2
5471,0.0,null
5472,0.4,40.4
5473,3.0,39.1
5476,0.6,40.4
5481,4.1,36.1
5482,5.5,35.2
5491,4.2,39.6
5492,3.1,34.4
5501,2.3,31.2
5502,2.1,40.0
5503,2.8,31.6
5504,2.7,37.5
5505,1.6,31.4
5506,1.3,38.7
5507,0.7,49.9
5508,4.2,42.0
5509,1.4,41.3
5511,0.5,43.7
5512,0.8,42.2
5513,0.7,41.7
5521,4.2,37.5
5524,0.6,39.8
5525,0.6,41.5
5527,2.2,36.6
5528,0.9,37.0
5529,0.4,41.9
5531,4.2,36.1
5534,0.3,39.9
5541,3.4,36.7
5551,3.7,37.3
5552,3.0,30.3
5553,0.8,37.6
5554,4.3,33.6
5555,1.4,35.8
5556,0.5,43.6
5561,1.0,44.5
5563,0.8,38.4
5571,4.4,37.1
5575,1.2,35.8
5581,2.7,43.3
5582,2.2,42.6
5583,2.3,42.2
5591,4.0,40.2
5595,1.7,40.2
5611,6.9,29.0
5612,5.8,23.2
5613,2.9,31.9
5614,2.1,29.1
5615,3.9,30.1
5616,6.6,27.0
5617,0.5,22.2
5621,2.3,20.8
5622,4.0,26.1
5623,5.7,27.0
5624,2.7,32.6
5625,5.1,26.2
5626,1.6,45.3
5627,5.3,37.5
5628,4.5,30.3
5629,3.2,49.2
5631,2.6,40.1
5632,6.1,32.0
5633,0.0,null
5641,3.7,28.6
5642,3.6,25.4
5643,3.9,26.7
5644,3.9,35.0
5645,1.8,33.9
5646,1.0,41.5
5647,0.0,null
5651,1.3,27.1
5652,3.6,26.8
5653,3.4,29.6
5654,5.0,25.0
5655,1.8,36.8
5656,0.0,null
5657,0.1,null
5658,3.8,41.6
5661,0.4,49.0
5662,1.3,40.4
5663,2.5,42.6
5664,2.4,31.2
5665,2.7,27.9
5666,1.7,32.8
5667,1.8,33.8
5671,2.5,38.3
5672,3.0,40.3
5673,2.5,44.4
5674,1.7,41.8
5681,0.3,39.7
5682,1.4,41.1
5683,2.9,35.4
5684,4.4,34.6
5685,2.6,49.4
5688,4.8,39.1
5689,0.1,null
5691,4.5,43.4
5692,0.3,33.8
5694,2.0,36.9
5701,7.2,24.2
5702,5.1,27.9
5703,2.6,26.4
5704,3.7,32.7
5705,1.0,26.4
5706,5.5,37.4
5707,4.4,35.2
5708,3.7,44.6
5709,5.3,37.3
