1011,5.9,30.3
5711,3.3,33.9
5712,3.5,36.0
5715,0.8,40.0
5721,5.5,35.6
5724,0.4,36.9
5725,0.9,36.9
5731,4.3,37.6
5735,2.3,37.5
5737,1.7,39.9
5738,0.7,37.9
5741,4.2,34.3
5751,5.3,33.0
5752,0.7,44.6
5753,1.5,35.9
5754,2.5,36.9
5756,0.5,42.1
5757,1.3,36.5
5758,0.7,36.9
5759,0.4,37.3
5761,2.3,35.1
5763,0.8,38.7
5764,0.5,37.8
5766,0.2,36.7
5768,2.4,35.9
5801,5.1,32.2
5802,3.2,30.0
5803,3.2,35.9
5804,0.8,41.1
5807,0.8,37.9
5808,0.5,38.0
5809,0.9,37.6
5811,0.3,37.2
5812,0.2,42.7
5813,0.8,37.9
5814,0.2,39.3
5815,0.4,39.9
5816,0.1,null
5817,0.1,null
5821,1.0,38.6
5823,0.4,38.4
5824,0.2,40.7
5825,1.5,38.3
5826,0.2,41.2
5827,0.2,45.2
5831,5.3,34.6
5835,0.6,42.1
5836,0.6,40.4
5841,0.6,40.3
5843,0.2,39.2
5844,0.3,39.2
5845,1.7,37.8
5846,0.3,41.7
5851,0.9,34.2
5853,0.9,33.8
5854,2.3,33.7
5855,1.0,34.9
5856,0.5,35.8
5861,0.8,37.2
5862,0.2,39.9
5863,0.4,35.2
5864,0.8,36.4
5865,0.5,33.5
5866,0.5,37.7
5871,0.4,37.4
5872,0.3,36.9
5911,2.4,26.6
5912,4.3,30.2
5913,4.6,34.8
5914,3.8,26.9
5915,2.5,31.7
5916,1.0,41.4
5921,3.2,27.3
5922,2.4,27.7
5923,1.6,25.7
5924,1.5,30.8
5925,1.7,30.5
5926,1.1,43.2
5927,0.3,39.0
5928,0.3,33.3
5931,4.4,31.0
5932,2.5,29.3
5935,1.7,32.3
5941,2.2,36.1
5943,0.4,34.5
5944,1.1,34.6
5951,2.3,33.6
5953,4.7,32.4
5954,1.0,38.1
5961,5.4,34.9
5962,0.8,38.0
5963,0.7,38.7
5964,0.5,42.3
5966,0.8,38.2
5971,2.0,37.4
5973,0.8,37.6
5975,2.6,37.3
5976,0.4,37.9
5977,0.1,null
5981,3.2,33.5
5984,0.4,34.3
5985,0.6,37.1
5986,0.8,37.8
5987,0.4,41.1
5988,2.4,38.0
5991,2.7,37.0
5993,2.6,36.6
5995,1.8,35.4
6001,3.7,29.4
6002,2.7,36.5
6003,1.9,43.8
6004,4.1,31.6
6005,1.8,36.6
6006,5.1,33.4
6011,0.5,38.9
6012,0.2,39.0
6013,0.4,38.5
6014,0.7,36.5
6015,0.6,34.9
6017,1.1,34.5
6019,0.9,34.7
6021,3.9,35.4
6023,0.9,31.8
6024,0.6,34.0
6026,2.1,40.0
6027,0.7,40.3
6028,0.3,38.6
6029,0.5,41.4
6031,4.3,35.0
6034,0.6,40.4
6035,1.6,36.8
6037,0.5,35.6
6039,2.1,35.8
6041,5.9,32.2
6042,4.4,31.9
6043,5.4,27.7
6044,1.5,23.8
6045,2.5,29.0
6049,2.8,40.6
6051,3.1,34.3
6061,1.8,33.3
6063,1.0,31.8
6065,1.3,37.3
6067,1.6,34.9
6071,3.8,33.0
6074,1.6,36.8
6075,1.9,35.6
6077,1.4,34.5
6081,1.8,34.8
6082,0.4,38.3
6083,0.3,34.8
6085,1.6,38.5
6086,1.4,36.2
6088,1.8,36.8
6089,0.3,38.1
6091,0.3,35.2
6092,0.1,36.2
6093,2.8,35.5
6095,1.1,35.6
6096,0.7,37.4
6097,1.6,38.1
6099,0.8,36.8
6101,4.4,32.5
6102,2.0,34.9
6104,0.7,34.4
6105,0.6,37.7
6107,0.7,36.8
6109,0.4,37.7
6111,0.3,37.9
6112,0.3,40.3
6114,3.6,34.3
6116,0.6,35.3
6118,1.4,36.2
6121,2.5,36.5
6122,0.9,33.9
6123,0.5,34.3
6124,0.3,38.0
6125,0.8,35.6
6127,1.1,34.0
6129,2.5,34.3
6131,2.7,25.9
6132,2.4,40.5
6133,1.7,37.3
6134,1.1,26.2
6135,2.6,31.4
6136,3.3,29.6
6137,4.0,29.3
6141,1.1,39.3
6142,0.6,38.9
6143,0.5,33.6
6151,2.1,36.8
6153,0.0,null
6155,0.9,36.9
6161,2.2,26.7
6162,2.1,30.6
6163,3.6,27.8
6164,2.6,29.7
6165,2.3,31.0
6166,2.6,31.6
6167,0.0,null
6171,5.0,32.9
6174,0.3,43.7
6176,1.5,37.8
6181,3.7,35.8
6191,5.7,34.9
6199,0.0,null
6211,6.2,21.0
6212,2.0,44.4
6213,1.9,42.0
6214,2.6,21.4
6215,4.0,31.4
6216,3.3,27.4
6217,5.0,22.5
6218,3.5,26.9
6219,0.9,26.7
6221,5.4,25.4
6222,2.7,21.9
6223,1.3,31.4
6224,4.7,21.7
6225,2.7,37.4
6226,3.5,33.0
6227,3.7,28.4
6228,3.2,31.2
6229,3.1,29.6
6231,3.5,34.9
6235,1.2,37.8
6237,0.1,45.5
6241,2.4,42.2
6243,1.2,37.2
6245,3.6,38.0
6247,1.3,38.8
6251,0.2,42.4
6252,0.1,null
6255,0.5,39.4
6261,0.4,42.2
6262,0.4,36.0
6265,0.6,39.6
6267,1.5,39.0
6268,0.2,43.5
6269,1.6,37.7
6271,1.8,33.0
6273,0.1,null
6274,0.2,39.7
6276,0.1,null
6277,0.2,37.1
6278,0.0,null
6281,0.8,36.8
6285,0.5,35.9
6286,0.8,33.8
6287,0.7,38.0
6289,0.0,null
6291,3.6,27.9
6294,0.6,36.1
6295,0.4,31.5
6301,5.1,32.0
6305,0.7,35.5
6307,0.1,39.4
6311,0.3,38.8
6312,0.1,null
6321,1.1,34.4
6325,1.8,38.3
6333,1.3,40.6
6336,1.7,38.3
6341,0.0,null
6342,0.0,null
6343,1.4,38.8
6351,2.2,33.3
6353,0.0,null
6361,3.0,31.8
6363,0.7,39.3
6365,1.3,34.6
6367,3.6,36.1
6369,2.6,33.1
6371,3.0,29.8
6372,4.7,32.0
6373,4.2,31.7
6374,5.5,31.8
6411,4.8,24.5
6412,4.4,25.8
6413,5.6,26.1
6414,3.8,25.6
6415,3.2,25.3
6416,2.5,32.4
6417,3.7,31.2
6418,4.6,30.8
6419,1.9,36.5
6421,0.0,null
6422,0.0,null
6431,5.3,26.3
6432,2.1,29.0
6433,2.3,29.0
6436,1.1,35.2
6438,1.6,36.8
6439,0.5,37.3
6441,4.1,26.5
6442,1.1,29.6
6443,2.0,26.7
6444,2.9,33.0
6445,1.3,32.6
6446,2.2,31.8
6447,0.7,36.2
6451,2.1,31.1
6454,0.3,35.6
6456,0.4,36.2
6461,4.2,28.4
6462,3.5,26.5
6463,2.7,25.3
6464,2.0,30.9
6465,1.0,28.8
6466,3.8,27.2
6467,2.1,32.7
6468,0.1,33.3
6469,0.3,28.8
6471,2.8,29.9
6511,7.1,19.4
6512,3.7,20.5
6515,2.0,43.9
6521,4.2,25.4
6522,2.5,34.9
6523,4.0,32.7
6524,4.9,24.4
6525,5.0,25.8
6531,5.0,30.1
6532,3.2,28.4
6533,5.8,27.4
6534,1.7,21.8
6535,3.8,23.3
6536,1.7,35.6
6537,4.6,26.2
6538,4.7,26.3
6541,4.6,23.2
6542,3.6,24.7
6543,4.0,25.6
6544,2.8,24.5
6545,2.5,31.1
6546,3.9,31.6
6551,1.0,34.0
6561,2.4,31.5
6562,4.5,33.9
6564,0.3,57.9
6566,2.5,32.7
6571,0.9,35.0
6572,0.3,35.1
6573,1.7,35.0
6574,0.3,34.6
6575,0.0,null
6576,1.1,33.2
6577,0.1,null
6578,0.7,32.7
6579,0.2,37.0
6581,4.8,40.2
6582,0.6,38.1
6584,1.5,43.0
6585,1.4,38.2
6586,0.1,41.0
6587,0.4,39.0
6591,3.8,32.4
6595,0.9,36.7
6596,1.2,37.9
6598,0.8,35.4
6599,0.3,38.9
6601,4.7,31.8
6602,2.8,36.5
6603,1.7,36.2
6604,1.5,40.9
6605,4.6,36.2
6606,0.2,42.7
6611,1.1,38.6
6612,0.3,39.2
6613,0.3,41.5
6615,0.1,null
6616,0.3,38.6
6617,0.7,40.7
6621,1.4,36.6
6624,0.6,32.3
6626,0.7,36.8
6627,0.5,35.6
6628,0.2,41.2
6629,0.3,39.2
6631,0.6,39.4
6634,0.3,37.7
6641,5.5,34.5
6642,1.7,47.1
6644,1.5,35.9
6645,0.8,39.3
6651,3.9,33.5
6652,0.8,45.4
6653,0.8,32.7
6654,0.6,37.3
6655,0.5,39.3
6657,0.9,37.0
6658,2.6,34.6
6659,1.0,37.3
6661,5.0,35.9
6662,3.8,39.3
6663,3.1,36.4
6665,1.7,36.6
6666,2.0,37.6
6668,0.5,39.7
6669,1.7,37.5
6671,2.1,36.3
6672,0.1,null
6673,0.7,36.9
6674,1.2,37.8
6675,0.7,38.0
6676,0.0,null
6677,0.2,36.6
6678,1.0,35.1
6681,5.0,38.1
6684,0.0,null
6685,0.8,34.7
6686,1.1,35.0
6687,1.1,35.9
6691,2.9,33.8
6701,2.4,17.3
6702,1.5,24.2
6703,1.1,44.8
6704,0.3,34.9
6705,0.6,61.2
6706,2.6,26.7
6707,2.6,24.6
6708,6.0,29.6
6709,1.8,11.0
6711,4.8,33.1
6712,2.2,35.0
6713,4.7,30.4
6714,3.0,27.7
6715,3.0,34.6
6716,3.2,38.9
6717,6.8,29.5
6718,2.5,40.9
6721,6.3,39.8
6731,0.9,39.6
6732,1.1,40.7
6733,0.8,38.0
6741,4.8,38.7
6744,1.1,40.0
6745,0.2,37.6
6811,3.3,22.4
6812,1.3,32.2
6813,1.9,42.6
6814,3.2,39.5
6815,1.6,36.1
6816,0.7,43.1
6821,3.2,28.4
6822,3.7,23.0
6823,3.7,27.1
6824,4.5,35.1
6825,3.0,26.3
6826,4.3,22.4
6827,0.1,20.5
6828,7.3,21.6
6831,1.9,22.5
6832,2.2,23.7
6833,2.8,26.6
6834,1.5,23.3
6835,2.4,30.6
6836,5.0,35.2
6841,2.0,26.4
6842,0.8,34.4
6843,5.0,30.6
6844,2.0,29.3
6845,2.8,31.8
6846,3.1,41.1
6851,4.0,34.1
6852,3.8,36.6
6861,2.4,40.3
6862,2.5,43.7
6865,2.6,33.9
6866,1.7,36.5
6869,0.3,46.5
6871,4.0,34.4
6874,0.6,41.3
6877,0.0,null
6881,3.6,39.4
6882,3.2,25.0
6883,2.1,30.7
6891,0.6,56.5
6901,3.3,28.1
6902,0.5,38.4
6903,3.0,34.1
6904,3.3,31.6
6905,1.1,40.6
6909,0.8,31.7
6911,1.0,34.7
6913,0.3,37.2
6914,0.4,33.9
6915,1.4,29.1
6916,1.2,32.8
6917,0.3,30.6
6921,6.1,34.7
6922,3.2,38.1
6923,0.8,39.4
6924,0.4,40.4
6931,3.2,34.2
6932,3.3,32.9
6941,2.0,35.8
6942,4.9,34.2
6951,3.4,30.5
6952,2.0,32.9
6953,1.0,36.1
6955,0.5,41.7
6956,0.4,35.5
6957,0.4,38.8
6961,4.3,35.5
6964,0.3,42.1
6971,3.7,34.8
6974,0.3,39.0
6975,0.1,45.5
6981,2.3,30.1
6982,1.1,26.8
6983,1.7,36.8
6984,0.1,null
6986,0.5,38.6
6987,1.2,35.5
6988,0.7,36.4
6991,3.4,32.0
6994,0.5,40.2
6996,0.7,36.1
6997,0.2,41.7
6998,0.3,43.6
6999,0.7,37.7
7001,2.2,31.0
7002,3.5,26.5
7003,1.2,31.5
7004,1.6,36.8
7005,0.2,29.8
7006,4.3,35.1
7007,3.1,36.7
7008,0.3,38.0
7009,3.0,32.1
7011,2.3,33.1
7021,3.7,34.6
7025,0.9,35.5
7031,2.7,35.3
7035,0.6,37.5
7036,0.2,43.4
7037,0.9,36.4
7038,1.1,34.2
7039,0.5,38.1
7041,3.6,29.7
7044,0.1,38.8
7045,0.3,39.2
7046,0.0,null
7047,0.5,32.7
7048,0.1,null
7051,2.5,33.0
7054,0.5,34.7
7055,0.4,36.9
7061,2.0,30.1
7064,2.4,31.9
7065,0.4,38.5
7071,4.4,31.8
7075,0.8,35.5
7076,0.3,33.7
7077,0.2,37.3
7078,0.4,35.3
7081,1.9,32.2
7083,0.1,null
7084,0.4,36.6
7091,3.1,31.5
7095,0.4,36.2
7101,5.4,30.2
7102,1.7,30.1
7103,3.1,32.9
7104,0.5,41.5
7105,0.2,42.2
7106,0.1,37.8
7107,0.3,40.5
7108,0.4,36.4
7109,0.2,39.7
7113,0.1,41.2
7115,0.1,42.3
7119,0.1,43.3
7121,3.4,32.5
7122,3.1,34.8
7123,0.5,36.3
7126,0.6,32.1
7131,4.3,32.9
7132,1.0,41.7
7134,0.4,42.7
7135,0.5,39.2
7136,0.8,37.7
7137,0.5,39.9
7141,4.0,33.4
7142,0.2,43.0
7151,3.3,31.5
7152,1.4,38.5
7156,1.1,39.1
7157,0.5,40.9
7161,4.1,32.9
7165,0.4,39.7
7201,3.2,28.9
7202,0.2,20.4
7203,2.0,30.9
7204,4.9,26.3
7205,1.1,32.4
7206,3.1,30.9
7207,3.1,39.6
7211,1.8,36.6
7213,1.7,41.7
7214,0.8,45.8
7215,0.2,47.2
7216,0.1,40.7
7217,0.7,39.8
7218,0.5,39.2
7221,1.0,35.3
7223,0.4,39.9
7224,0.0,null
7225,0.1,37.9
7226,0.1,null
7227,0.3,39.8
7231,2.2,37.8
7232,1.4,37.5
7233,0.1,44.5
7234,0.3,37.0
7241,3.5,38.8
7242,2.4,32.3
7244,0.7,39.2
7245,1.6,39.9
7251,3.1,36.5
7255,2.8,35.8
7256,0.6,34.9
7261,3.3,36.1
7263,0.3,35.1
7271,3.3,33.2
7273,0.3,35.6
7274,0.5,41.0
7275,0.3,37.7
7311,5.4,28.1
7312,4.9,32.6
7313,0.9,62.5
7314,3.2,37.0
7315,2.2,35.8
7316,2.8,38.1
7317,0.1,31.3
7321,2.6,38.4
7322,4.2,32.3
7323,4.4,31.5
7324,0.1,38.3
7325,4.6,40.7
7326,4.1,34.8
7327,2.4,34.8
7328,3.3,31.3
7329,1.3,31.7
7331,5.6,28.3
7332,0.1,28.9
7333,3.0,29.1
7334,0.8,35.2
7335,2.8,32.2
7336,0.1,null
7339,2.5,41.1
7341,0.3,43.5
7345,0.9,41.0
7346,0.1,47.6
7348,0.0,null
7351,0.6,39.6
7352,0.0,null
7361,1.7,37.4
7364,0.5,42.0
7371,1.3,38.4
7381,0.6,39.8
7382,0.6,38.8
7383,1.0,36.9
7384,1.0,41.2
7391,5.2,35.9
7392,0.1,44.6
7395,0.3,35.9
7396,1.0,38.0
7397,0.3,40.1
7399,0.2,43.1
7411,4.4,29.2
7412,5.9,28.6
7413,3.4,27.3
7414,2.4,29.6
7415,4.9,26.6
7416,1.5,25.7
7417,1.9,24.1
7418,0.3,33.8
7419,1.0,36.0
7421,2.2,38.4
7422,1.1,32.5
7423,2.6,32.8
7424,1.4,40.5
7425,2.8,43.3
7426,0.0,null
7427,0.0,null
7428,0.1,null
7429,0.5,35.4
7431,1.9,43.3
7433,2.0,40.5
7434,0.5,38.2
7435,0.2,34.6
7437,2.3,39.6
7439,0.1,46.4
7441,2.0,37.4
7442,4.7,30.4
7443,3.5,36.4
7447,2.3,36.5
7448,0.8,38.1
7451,3.7,37.9
7461,3.5,34.8
7462,4.9,35.1
7463,1.5,41.5
7466,0.1,44.7
7467,0.1,48.6
7468,2.6,38.9
7471,5.2,33.3
7472,0.0,null
7475,2.8,38.9
7478,1.1,37.5
7481,4.6,32.8
7482,4.2,36.3
7483,1.0,45.5
7491,3.2,38.1
7495,0.7,44.6
7496,0.8,36.3
7497,0.6,41.2
7511,5.6,20.1
7512,3.4,25.6
7513,2.8,23.9
7514,2.4,25.8
7521,4.8,24.3
7522,4.0,23.1
7523,5.8,26.4
7524,1.1,40.1
7525,0.1,51.1
7531,3.8,32.4
7532,2.3,30.6
7533,2.1,25.7
7534,5.0,32.0
7535,1.6,36.6
7536,0.0,null
7541,1.5,28.3
7542,4.5,31.9
7543,3.4,25.7
7544,7.0,25.5
7545,7.5,25.9
7546,3.5,34.8
7547,0.3,32.9
7548,1.6,37.9
7551,2.2,28.4
7552,5.1,30.1
7553,4.9,28.4
7554,0.5,43.6
7555,4.3,32.5
7556,5.5,29.5
7557,4.9,27.5
7558,5.3,34.8
7559,3.6,43.7
7561,0.7,38.5
7562,0.1,null
7571,1.5,25.6
7572,2.5,30.0
7573,1.6,39.6
7574,1.7,28.1
7575,0.1,40.2
7576,2.6,32.4
7577,3.7,40.9
7581,3.2,31.9
7582,2.3,35.8
7585,0.2,35.6
7586,1.7,30.7
7587,1.4,39.6
7588,0.3,45.7
7591,3.9,35.0
7595,1.1,39.8
7596,0.8,40.9
7597,0.6,43.2
7601,3.1,26.5
7602,2.2,34.1
7603,2.5,31.1
7604,2.9,27.9
7605,1.4,23.4
7606,3.4,24.1
7607,4.5,29.5
7608,4.6,32.1
7609,5.3,37.4
7610,0.0,null
7611,0.6,38.9
7614,0.1,40.8
7615,0.6,38.2
7621,2.4,36.0
7622,3.7,32.5
7623,2.2,41.8
7625,0.5,39.5
7626,0.2,44.2
7627,0.7,41.2
7631,1.8,37.0
7634,0.2,46.8
7635,0.3,40.3
7636,0.2,51.8
7637,0.1,45.6
7638,0.1,null
7641,3.2,38.8
7642,2.7,36.7
7645,0.3,43.0
7651,2.3,35.7
7661,0.4,38.4
7662,0.1,null
7663,0.1,42.8
7664,0.2,35.6
7665,1.3,39.2
7666,0.3,43.8
7667,0.4,40.6
7668,0.1,null
7671,4.4,34.5
7672,0.8,38.1
7675,0.1,null
7676,1.8,30.3
7678,1.6,38.2
7679,0.5,37.0
7681,3.4,31.6
7683,2.2,36.0
7685,0.4,36.7
7686,0.2,39.7
7687,0.4,34.5
7688,0.5,38.1
7691,1.2,34.6
7692,0.3,36.3
7693,0.5,36.1
7694,0.6,33.4
7695,0.4,36.4
7696,0.1,42.5
7701,4.7,33.0
7702,0.3,36.7
7705,0.1,37.5
7707,1.5,36.0
7711,3.5,35.8
7715,0.3,40.6
7721,3.0,35.3
7722,2.6,41.0
7731,5.0,34.5
7734,0.1,40.9
7735,0.1,49.6
7736,0.1,null
7737,0.2,33.8
7738,0.2,39.2
7739,0.2,37.8
7741,4.3,28.4
7742,2.6,32.9
7751,1.7,38.4
7753,0.3,30.8
7754,0.1,41.7
7755,0.1,37.0
7756,0.1,null
7761,1.8,34.0
7764,0.2,30.8
7765,0.7,31.8
7766,0.5,35.6
7771,2.0,32.1
7772,4.5,32.3
7773,1.1,39.7
7775,0.8,34.9
7776,1.2,32.6
7777,0.3,38.5
7778,0.1,null
7779,0.0,null
7781,0.1,null
7782,0.8,31.6
7783,1.2,35.3
7784,0.2,39.6
7785,0.0,null
7786,0.1,null
7787,0.1,null
7788,0.1,null
7791,0.2,40.9
7792,0.0,null
7793,0.1,38.8
7794,0.1,null
7795,0.1,null
7796,0.1,37.3
7797,0.3,35.5
7798,0.1,38.1
7811,2.3,26.1
7812,4.8,28.9
7813,0.2,43.8
7814,0.6,37.5
7815,3.1,25.0
7821,0.0,null
7822,1.2,35.7
7823,3.9,26.7
7824,3.8,25.0
7825,0.2,35.1
7826,1.2,34.5
7827,3.9,36.7
7828,0.8,43.0
7831,1.5,29.6
7833,2.0,31.3
7841,1.0,36.1
7842,0.0,null
7843,0.4,31.2
7844,1.0,28.5
7845,0.1,37.4
7846,0.2,39.8
7847,0.1,null
7848,1.0,29.8
7849,0.2,33.7
7851,0.2,38.8
7852,0.1,null
7853,0.1,null
7854,0.8,32.7
7855,0.2,37.9
7856,0.1,null
7858,0.1,null
7859,0.0,null
7861,0.8,34.5
7863,0.3,37.0
7864,0.1,43.6
7871,0.3,35.4
7872,0.5,35.9
7873,0.8,35.6
7874,0.2,40.3
7875,0.7,35.5
7876,1.4,31.3
7877,0.0,null
7881,3.3,30.7
7884,0.7,30.8
7885,0.8,32.7
7887,2.0,34.4
7889,0.1,null
7891,5.1,30.2
7892,0.0,null
7894,1.3,30.6
7895,0.3,32.5
7901,1.4,28.4
7902,2.3,25.0
7903,0.1,34.5
7904,2.1,28.8
7905,1.9,28.4
7906,3.1,26.2
7907,1.0,29.4
7908,4.3,37.8
7909,1.1,33.2
7910,0.0,null
7911,0.1,null
7912,0.2,36.5
7913,1.9,32.3
7914,0.7,34.3
7915,0.0,null
7916,1.0,31.6
7917,0.5,32.8
7918,0.5,33.2
7921,2.7,36.9
7924,0.4,38.6
7925,0.2,41.7
7926,0.3,35.9
7927,0.3,37.9
7928,0.0,null
7929,0.0,null
7931,0.3,39.5
7932,0.1,36.5
7933,0.7,34.5
7934,0.2,36.4
7935,0.0,null
7936,0.3,34.0
7937,0.0,null
7938,0.4,31.7
7941,3.2,29.9
7942,2.4,25.5
7943,3.4,37.8
7944,3.8,34.1
7946,0.7,34.9
7948,1.5,36.8
7949,0.0,null
7951,3.5,37.6
7954,1.1,40.6
7955,0.5,36.4
7957,1.2,36.2
7958,1.0,36.9
7961,1.5,35.8
7963,1.6,34.4
7964,0.1,39.8
7965,0.0,null
7966,0.0,null
7971,1.6,35.6
7973,0.3,35.5
7974,0.1,null
7975,0.6,36.9
7981,1.1,33.8
7983,0.3,37.0
7984,0.1,null
7985,0.0,null
7986,0.1,35.7
7991,1.7,36.1
8011,4.2,26.2
8012,3.8,25.9
8013,1.2,27.7
8014,5.3,33.4
8015,1.3,39.8
8016,3.3,38.7
8017,2.9,38.9
8019,0.9,42.0
8021,2.8,24.1
8022,2.9,22.6
8023,2.9,32.6
8024,1.7,39.7
8025,0.3,45.8
8026,0.4,39.0
8028,0.1,null
8031,4.9,24.9
8032,4.6,30.7
8033,1.4,34.4
8034,0.3,61.3
8035,0.1,52.9
8041,0.2,34.2
8042,2.1,35.1
8043,7.8,38.7
8044,0.3,32.6
8045,0.0,null
8051,4.2,37.7
